Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote,
CTXS,"Citrix Systems, Inc.",120.16,$14.79B,1995,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/ctxs,
CME,CME Group Inc.,168.78,$60.59B,2002,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/cme,
CGNX,Cognex Corporation,71.28,$12.45B,1989,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/cgnx,
CTSH,Cognizant Technology Solutions Corporation,77.2,$41.27B,1998,Technology,EDP Services,https://old.nasdaq.com/symbol/ctsh,
CMCSA,Comcast Corporation,49.81,$227.9B,n/a,Consumer Services,Television Services,https://old.nasdaq.com/symbol/cmcsa,
CPRT,"Copart, Inc.",113.15,$26.71B,1994,Consumer Durables,Automotive Aftermarket,https://old.nasdaq.com/symbol/cprt,
CSGP,"CoStar Group, Inc.",887.79,$34.99B,1998,Miscellaneous,Business Services,https://old.nasdaq.com/symbol/csgp,
COST,Costco Wholesale Corporation,381.71,$168.42B,n/a,Consumer Services,Department/Specialty Retail Stores,https://old.nasdaq.com/symbol/cost,
COUP,Coupa Software Incorporated,315.36,$22.47B,2016,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/coup,
CRWD,"CrowdStrike Holdings, Inc.",147.54,$32.38B,2019,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/crwd,
CSX,CSX Corporation,92.06,$70.41B,n/a,Transportation,Railroads,https://old.nasdaq.com/symbol/csx,
CVAC,CureVac N.V.,85.06,$15.14B,2020,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/cvac,
DADA,Dada Nexus Limited,52.03,$11.69B,2020,Technology,"Computer Software: Programming, Data Processing",https://old.nasdaq.com/symbol/dada,
DDOG,"Datadog, Inc.",91.04,$27.72B,2019,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/ddog,
XRAY,DENTSPLY SIRONA Inc.,50.46,$11.03B,1987,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/xray,
DXCM,"DexCom, Inc.",321.09,$30.83B,2005,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/dxcm,
DISCA,"Discovery, Inc.",26.5,$13.01B,n/a,Consumer Services,Television Services,https://old.nasdaq.com/symbol/disca,
DISCB,"Discovery, Inc.",30.9,$15.17B,n/a,Consumer Services,Television Services,https://old.nasdaq.com/symbol/discb,
DISCK,"Discovery, Inc.",23.79,$11.68B,n/a,Consumer Services,Television Services,https://old.nasdaq.com/symbol/disck,
DISH,DISH Network Corporation,35.13,$18.48B,1995,Consumer Services,Television Services,https://old.nasdaq.com/symbol/dish,
DOCU,"DocuSign, Inc.",217.17,$40.21B,2018,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/docu,
DLTR,"Dollar Tree, Inc.",97.61,$23.16B,1995,Consumer Services,Department/Specialty Retail Stores,https://old.nasdaq.com/symbol/dltr,
DKNG,DraftKings Inc.,48.03,$18.81B,2019,Consumer Services,Services-Misc. Amusement & Recreation,https://old.nasdaq.com/symbol/dkng,
EBAY,eBay Inc.,49.9,$34.4B,1998,Miscellaneous,Business Services,https://old.nasdaq.com/symbol/ebay,
EA,Electronic Arts Inc.,121.86,$35.35B,n/a,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/ea,
ENPH,"Enphase Energy, Inc.",134.43,$16.98B,2012,Technology,Semiconductors,https://old.nasdaq.com/symbol/enph,
ENTG,"Entegris, Inc.",90.01,$12.15B,2000,Consumer Non-Durables,Plastic Products,https://old.nasdaq.com/symbol/entg,
EQIX,"Equinix, Inc.",711.46,$63.39B,2000,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/eqix,
ERIC,Ericsson,12.05,$40.1B,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://old.nasdaq.com/symbol/eric,
ERIE,Erie Indemnity Company,237.86,$12.44B,n/a,Finance,Specialty Insurers,https://old.nasdaq.com/symbol/erie,
ETSY,"Etsy, Inc.",140.2,$17.68B,2015,Miscellaneous,Business Services,https://old.nasdaq.com/symbol/etsy,
EXAS,Exact Sciences Corporation,120.54,$18.13B,2001,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://old.nasdaq.com/symbol/exas,
EXC,Exelon Corporation,41.57,$40.55B,n/a,Public Utilities,Power Generation,https://old.nasdaq.com/symbol/exc,
EXPE,"Expedia Group, Inc.",122.8,$17.37B,n/a,Consumer Services,Transportation Services,https://old.nasdaq.com/symbol/expe,
EXPD,"Expeditors International of Washington, Inc.",88.78,$15.03B,n/a,Transportation,Oil Refining/Marketing,https://old.nasdaq.com/symbol/expd,
FB,"Facebook, Inc.",268.43,$764.57B,2012,Technology,"Computer Software: Programming, Data Processing",https://old.nasdaq.com/symbol/fb,
FAST,Fastenal Company,47.91,$27.5B,1987,Consumer Services,RETAIL: Building Materials,https://old.nasdaq.com/symbol/fast,
FITB,Fifth Third Bancorp,26.01,$18.53B,n/a,Finance,Major Banks,https://old.nasdaq.com/symbol/fitb,
FISV,"Fiserv, Inc.",112.1,$75.16B,1986,Technology,EDP Services,https://old.nasdaq.com/symbol/fisv,
FTNT,"Fortinet, Inc.",117.08,$19.01B,2009,Technology,Computer peripheral equipment,https://old.nasdaq.com/symbol/ftnt,
FOX,Fox Corporation,28.04,$16.69B,n/a,Consumer Services,Broadcasting,https://old.nasdaq.com/symbol/fox,
FOXA,Fox Corporation,28.53,$16.99B,n/a,Consumer Services,Broadcasting,https://old.nasdaq.com/symbol/foxa,
GRMN,Garmin Ltd.,114.66,$21.93B,2000,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/grmn,
GDS,GDS Holdings Limited,86.85,$16.23B,2016,Technology,"Computer Software: Programming, Data Processing",https://old.nasdaq.com/symbol/gds,
GMAB,Genmab A/S,36.04,$23.62B,2019,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/gmab,
GILD,"Gilead Sciences, Inc.",59.89,$75.07B,1992,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/gild,
GDRX,"GoodRx Holdings, Inc.",39.07,$15.25B,2020,Technology,EDP Services,https://old.nasdaq.com/symbol/gdrx,
GRFS,"Grifols, S.A.",18.66,$12.77B,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/grfs,
GH,"Guardant Health, Inc.",114.11,$11.41B,2018,Health Care,Medical Specialities,https://old.nasdaq.com/symbol/gh,
HAS,"Hasbro, Inc.",92.62,$12.69B,n/a,Consumer Non-Durables,Recreational Products/Toys,https://old.nasdaq.com/symbol/has,
